"0","# graph the sentiment of every 40 lines - integer division"
"0","amber_sentiment <- amber_tidy %>%"
"0","  inner_join(get_sentiments(""nrc""), by = join_by(word)) %>%"
"0","  count(book, index = linenumber %/% 10, sentiment) %>%"
"0","  spread(sentiment, n, fill = 0) %>%"
"0","  mutate(sentiment = positive - negative)"
"0",""
"0","ggplot(amber_sentiment, aes(index, sentiment, fill = book)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_smooth(show.legend = FALSE) +"
"0","  facet_wrap(~book, ncol = 2, scales = ""free_x"") +"
"0","  coord_flip()"
