"0","amber_tidy <- amber_books %>%"
"0","  unnest_tokens(word, text)"
"0",""
"0","data(""stop_words"")"
"0",""
"0","amber_tidy <- amber_tidy %>%"
"0","  anti_join(stop_words, by = ""word"")"
"0",""
"0","amber_graph <- amber_tidy %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  filter(n > 600) %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(word, n)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  labs(title = ""Top 10 used word in The Chronicles of Amber"")"
"0",""
"0","amber_graph"
"0",""
