"0","# Visualizing - for topic 1, any gamma greater than 0.2. We can see that approximately 100% of the words from Sign of Chaos Chapter 8, 10, 11, and 12 are generated from topic 1. However, we can also see that 100% of the words in Knight of Shadows chapter 6, 7, and 12 are also generated from topic 1. "
"0",""
"0","amber_chapter_gamma <- tidy(amber_chapter_lda, matrix = ""gamma"")"
"0","# head(amber_chapter_gamma)"
"0",""
"0","amber_gamma_graph <- amber_chapter_gamma %>%"
"0","  group_by(topic) %>%"
"0","  slice_max(gamma, n = 5) %>%"
"0","  ungroup() %>%"
"0","  arrange(topic, -gamma)"
"0","# head(amber_top_terms, 10)"
"0",""
"0","amber_gamma_graph %>%"
"0","  mutate(document = reorder_within(document, gamma, topic)) %>%"
"0","  ggplot(aes(gamma, document, fill = factor(topic))) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~topic, ncol = 2, scales = ""free_y"") +"
"0","  scale_fill_manual(values = mycolors_density) +"
"0","  theme(axis.text = element_text(size = 10, face = ""bold""),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 20),"
"0","        plot.caption = element_text(hjust = 1, size = 10),"
"0","        strip.text = element_text(face = ""bold"", size = 12)) +"
"0","  labs(title = ""Top 5 Document Probability (Gamma) per Topic"", x = ""Gamma Probability"", y = ""Document"","
"0","       caption = ""Graph 7: Visual representation of top five documents with the highest gamma probability of showing up in each topic."" ) +"
"0","  scale_y_reordered()"
