"0","# Most negative chapters using nrc lexicon (negative sentiment) - Ratio equals negative word count divided by total word count in chapter."
"0",""
"0","amber_negative <- get_sentiments(""nrc"") %>%"
"0","  filter(sentiment == ""negative"")"
"0",""
"0","amber_word_count <- amber_tidy %>%"
"0","  group_by(book, chapter) %>%"
"0","  summarise(words = n())"
"0","install.packages(""textclean"", repos = ""http://cran.us.r-project.org"")"
"0",""
"0","amber_tidy %>%"
"0","  semi_join(amber_negative) %>%"
"0","  group_by(book, chapter) %>%"
"0","  summarize(negative_words = n()) %>%"
"0","  left_join(amber_word_count, by = c(""book"", ""chapter"")) %>%"
"0","  mutate(ratio = negative_words/words) %>%"
"0","  filter(chapter != 0) %>%"
"0","  top_n(1) %>%"
"0","  ungroup()"
