"0","courts_chaos_word <- amber_tidy %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""The Courts of Chaos"") %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  slice(1:5)"
"0","install.packages(""textclean"", repos = ""http://cran.us.r-project.org"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","courts_chaos_graph <- ggplot(courts_chaos_word, aes(word, n)) +"
"0","  geom_col(fill = c(""lightsteelblue4"", ""lightsteelblue3"", ""lightsteelblue2"", ""lightsteelblue1"", ""lightsteelblue"")) +"
"0","  coord_flip(ylim = c(0, 220)) + "
"0","  labs(title = ""The Courts of Chaos"") +"
"0","  theme(plot.title = element_text(size = 14), axis.text = element_text(size = 14))"
"0",""
"0","# courts_chaos_graph %>% plotly::ggplotly()"
"0",""
