"0","install.packages(""widyr"", repos = ""http://cran.us.r-project.org"")
"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/widyr_0.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 376991 bytes (368 KB)
"
"2","downloaded 368 KB

"
"1","package ‘widyr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOwW684\downloaded_packages"
"1",""
"1","
"
"0","library(widry)"
"2","Error in library(widry) : there is no package called ‘widry’
"
