"0","bigram_united %>%"
"0","  count(book, bigram) %>%"
"0","  bind_tf_idf(bigram, book, n) %>%"
"0","  arrange(desc(tf_idf)) %>%"
"0","  mutate(bigrams = factor(bigram, levels = rev(unique(bigram)))) %>%"
"0","  group_by(book) %>%"
"0","  top_n(10) %>%"
"0","  ungroup() %>%"
"0","  ggplot(aes(x = fct_reorder(bigram, tf_idf), tf_idf, fill = book)) +"
"0","  geom_col(stat = ""idendity"", show.legend = FALSE) +"
"0","  labs(x = NULL, y = ""tf-idf of bigram to novel"") +"
"0","  facet_wrap(~book, ncol = 2, scales = ""free"") +"
"0","  coord_flip()"
"2","Selecting by bigrams"
