"0","# graph network of bigrams - use ggraph package"
"0","# Used to show clusters of words that appear next to each other"
"0",""
"0","set.seed(486)"
"0","a <- grid::arrow(type = ""closed"", length = unit(.07, ""inches""))"
"0",""
"0","ggraph(bigram_network_graph, layout = ""fr"") +"
"0","  geom_edge_link(aes(edge_alpha = n), show.legend = FALSE,"
"0","                 arrow = a, end_cap = circle(.05, ""inches"")) +"
"0","  geom_node_point(color = ""navy"") +"
"0","  geom_node_text(aes(label = name), vjust = 1, hjust = 1) +"
"0","  labs(title = ""Network of Bigrams"")"
